Date,Time,Open,High,Low,Close
2023-01-30,00:00,185.3027,191.3657,181.7581,189.7692
2023-01-31,00:00,189.7675,192.9454,186.4612,189.7994
2023-02-01,00:00,189.7813,199.4109,188.9148,196.4806
2023-02-02,00:00,196.4632,197.8182,190.1910,192.8942
2023-02-03,00:00,192.8940,204.9731,191.0461,203.4456
2023-02-04,00:00,203.4160,207.4214,201.1924,206.1186
2023-02-05,00:00,206.0874,210.4805,201.9643,208.7580
2023-02-06,00:00,208.7727,215.8432,206.2893,213.8994
2023-02-07,00:00,213.8471,221.8688,211.4936,220.9643
2023-02-08,00:00,220.9730,221.3012,214.7723,215.7734
2023-02-09,00:00,215.8214,217.2174,209.7462,211.0777
2023-02-10,00:00,211.0807,216.6890,208.0133,212.1230
2023-02-11,00:00,212.1143,213.4112,206.9294,210.1668
2023-02-12,00:00,210.2018,214.2455,204.2638,204.7448
2023-02-13,00:00,204.7265,213.6430,202.7071,213.2881
2023-02-14,00:00,213.3029,216.0040,209.6784,212.3043
2023-02-15,00:00,212.3777,217.3239,209.7750,216.4330
2023-02-16,00:00,216.4822,222.4054,215.1195,216.2314
2023-02-17,00:00,216.2784,217.5360,208.8899,212.0319
2023-02-18,00:00,212.0649,214.2353,204.6891,207.9467
2023-02-19,00:00,207.9356,212.3460,206.3090,210.8867
2023-02-20,00:00,210.9433,215.4823,199.1145,199.9406
2023-02-21,00:00,199.8819,203.5013,194.5705,200.6872
2023-02-22,00:00,200.6501,213.5690,197.7739,212.3533
2023-02-23,00:00,212.3536,220.1988,211.8013,219.5229
2023-02-24,00:00,219.5429,221.3479,216.9424,218.6054
2023-02-25,00:00,218.6030,228.4506,218.0212,226.3063
2023-02-26,00:00,226.2924,228.0362,220.8544,222.5929
2023-02-27,00:00,222.5859,227.1974,221.7806,225.0799
2023-02-28,00:00,225.0997,236.2446,224.3999,230.1100
2023-03-01,00:00,230.0403,233.3854,221.2557,224.0750
2023-03-02,00:00,224.0802,231.4072,222.5406,230.2385
2023-03-03,00:00,230.2552,233.8487,226.3511,230.7419
2023-03-04,00:00,230.7297,237.5988,228.4203,228.7074
2023-03-05,00:00,228.7030,231.9001,221.6730,226.5536
2023-03-06,00:00,226.5697,228.3389,220.5135,223.6261
2023-03-07,00:00,223.6722,227.2703,222.1914,224.0989
2023-03-08,00:00,224.1272,227.8215,222.5922,223.5095
2023-03-09,00:00,223.5360,226.9327,219.2840,219.4002
2023-03-10,00:00,219.3538,220.1433,212.3748,213.1252
2023-03-11,00:00,213.0743,213.1746,201.6292,203.6712
2023-03-12,00:00,203.6413,209.4960,202.3622,204.0198
2023-03-13,00:00,204.0330,205.7695,196.8940,199.3559
2023-03-14,00:00,199.3689,204.0609,199.0737,202.0913
2023-03-15,00:00,202.0750,204.7008,196.1695,198.2116
2023-03-16,00:00,198.2072,207.1698,196.2976,200.5246
2023-03-17,00:00,200.5149,205.0086,197.8045,198.0637
2023-03-18,00:00,198.0646,198.1676,186.6023,189.2807
2023-03-19,00:00,189.2649,195.0132,187.6295,194.4361
2023-03-20,00:00,194.4265,197.9851,189.1892,190.5363
2023-03-21,00:00,190.5425,198.9680,190.4120,194.7477
2023-03-22,00:00,194.7522,197.0654,188.9600,194.6055
2023-03-23,00:00,194.6095,195.2090,186.9111,187.2078
2023-03-24,00:00,187.2132,191.1333,184.4611,189.1685
2023-03-25,00:00,189.1572,190.8387,184.2843,189.1310
2023-03-26,00:00,189.1465,199.4871,188.0462,198.7848
2023-03-27,00:00,198.8180,204.9197,195.1980,204.4004
